TAI;TEI;LAD;TIO;QIS;QIO;OTI;TEO;ICC1;ICC2;ICC3;
P;G;A;M;G;3;2;G;9 6 3 12 21 30 4 7;117 114 111 120 129 138 112;9 45 81 117 54 144;
P;G;A;M;G;3;2;G;18 15 12 21 30 3 13 16;54 51 48 57 66 39 49;54 18 27 36 99 108;
P;G;A;M;G;3;2;G;27 24 21 30 3 12 22 25;99 96 93 102 75 84 94;99 27 63 135 54 72;
P;G;A;M;G;3;2;G;36 33 30 3 12 21 31 34;144 141 138 111 120 129 139;144 36 72 108 144 63;
;;;;;;;;;;71 6 113 97 10 24;
;;;;;;;;;;94 84 138 40 86 47;
;;;;;;;;;;105 124 143 112 120 41;
;;;;;;;;;;57 28 8 74 137 25;
;;;;;;;;;;118 93 65 7 144 58;
;;;;;;;;;;2 13 121 46 96 76;
;;;;;;;;;;15 136 21 26 130 70;
;;;;;;;;;;1 117 49 42 119 79;
;;;;;;;;;;51 133 91 68 95 38;
;;;;;;;;;;61 12 98 77 11 131;
;;;;;;;;;;125 78 99 43 59 92;
;;;;;;;;;;32 14 128 80 44 33;
;;;;;;;;;;3 22 108 73 132 36 139 5;
;;;;;;;;;;17 100 114 126 135 81 64 122;
;;;;;;;;;;88 103 83 102 104 69 27 85;
;;;;;;;;;;54 140 142 101 29 62 63 37;
;;;;;;;;;;111 115 30 67 75 107 87 127;
;;;;;;;;;;18 31 56 109 48 53 52 134;
;;;;;;;;;;55 82 39 45 16 35 9 23;
;;;;;;;;;;66 141 116 123 129 106 89 60;
;;;;;;;;;;19 90 4 110 50 72 20 34;
;;;;;;;;;;28 51 38 58 93 87 28 55;
;;;;;;;;;;21 108 45 79 89 64 22 94;
;;;;;;;;;;42 65 50 91 57 59 27 10;
;;;;;;;;;;44 23 144 89 132 46 35 78;
;;;;;;;;;;41 34 139 124 95 33 63 60;
;;;;;;;;;;64 83 65 112 119 99 80 114;
;;;;;;;;;;46 64 126 84 69 76 60 73;
;;;;;;;;;;94 69 77 103 128 55 77 138;
;;;;;;;;;;21 78 88 138 125 74 105 117;
;;;;;;;;;;1 49 70 103 63 21 109 80;
;;;;;;;;;;67 70 125 89 7 105 49 79;
;;;;;;;;;;29 42 98 7 136 59 63 65;
;;;;;;;;;;92 60 141 133 122 27 121 77;
;;;;;;;;;;102 60 33 103 53 28 90 21;
;;;;;;;;;;36 75 95 105 45 108 36 26;
